-- Merging decision tree log ---
application
INJECTED from /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-database:20.2.1] /home/stranger101/.gradle/caches/transforms-3/2728106aee7206a5e571e2d28eaa14f2/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.1] /home/stranger101/.gradle/caches/transforms-3/2728106aee7206a5e571e2d28eaa14f2/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/stranger101/.gradle/caches/transforms-3/74471c4a71ff0f69f6c4c6455daf63b4/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/stranger101/.gradle/caches/transforms-3/74471c4a71ff0f69f6c4c6455daf63b4/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/stranger101/.gradle/caches/transforms-3/2c612a9daa82ae07cc494eea19cfb4fb/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/stranger101/.gradle/caches/transforms-3/2c612a9daa82ae07cc494eea19cfb4fb/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/stranger101/.gradle/caches/transforms-3/3f916009fdd6be32dc1b0438b51b3c3a/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/stranger101/.gradle/caches/transforms-3/3f916009fdd6be32dc1b0438b51b3c3a/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/stranger101/.gradle/caches/transforms-3/c9bcca0b079baa95c587afc36d974ccc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/stranger101/.gradle/caches/transforms-3/c9bcca0b079baa95c587afc36d974ccc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/stranger101/.gradle/caches/transforms-3/10fa7b3669b218138c7b8efe1b8093c5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/stranger101/.gradle/caches/transforms-3/10fa7b3669b218138c7b8efe1b8093c5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/stranger101/.gradle/caches/transforms-3/425d7bba2475f02569de782d0e8e9458/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/stranger101/.gradle/caches/transforms-3/425d7bba2475f02569de782d0e8e9458/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-database:20.2.1] /home/stranger101/.gradle/caches/transforms-3/2728106aee7206a5e571e2d28eaa14f2/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:30:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/stranger101/.gradle/caches/transforms-3/425d7bba2475f02569de782d0e8e9458/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/stranger101/.gradle/caches/transforms-3/425d7bba2475f02569de782d0e8e9458/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_database] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-134
uses-permission#android.permission.INTERNET
ADDED from [:firebase_dynamic_links] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_analytics] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-database:20.2.1] /home/stranger101/.gradle/caches/transforms-3/2728106aee7206a5e571e2d28eaa14f2/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.1] /home/stranger101/.gradle/caches/transforms-3/2728106aee7206a5e571e2d28eaa14f2/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/stranger101/.gradle/caches/transforms-3/74471c4a71ff0f69f6c4c6455daf63b4/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/stranger101/.gradle/caches/transforms-3/74471c4a71ff0f69f6c4c6455daf63b4/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/stranger101/.gradle/caches/transforms-3/3f916009fdd6be32dc1b0438b51b3c3a/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/stranger101/.gradle/caches/transforms-3/3f916009fdd6be32dc1b0438b51b3c3a/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/stranger101/.gradle/caches/transforms-3/c9bcca0b079baa95c587afc36d974ccc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/stranger101/.gradle/caches/transforms-3/c9bcca0b079baa95c587afc36d974ccc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/stranger101/.gradle/caches/transforms-3/603c71b66fa7cf7a67f862869f2749b6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/stranger101/.gradle/caches/transforms-3/603c71b66fa7cf7a67f862869f2749b6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/stranger101/.gradle/caches/transforms-3/d8b29bde186d2827a858339bcba79732/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/stranger101/.gradle/caches/transforms-3/d8b29bde186d2827a858339bcba79732/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/stranger101/.gradle/caches/transforms-3/cacaf9999fb19819fa4a7edabf342bd1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/stranger101/.gradle/caches/transforms-3/cacaf9999fb19819fa4a7edabf342bd1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/21930cc1247f2b94abe5f0fa39224066/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/21930cc1247f2b94abe5f0fa39224066/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/stranger101/.gradle/caches/transforms-3/61272d73f7f3fdfca53f863544395036/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/stranger101/.gradle/caches/transforms-3/61272d73f7f3fdfca53f863544395036/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [:firebase_dynamic_links] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-64
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_dynamic_links] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_dynamic_links] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_dynamic_links/intermediates/merged_manifest/release/AndroidManifest.xml:14:17-131
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_analytics] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-database:20.2.1] /home/stranger101/.gradle/caches/transforms-3/2728106aee7206a5e571e2d28eaa14f2/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.1] /home/stranger101/.gradle/caches/transforms-3/2728106aee7206a5e571e2d28eaa14f2/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/stranger101/.gradle/caches/transforms-3/74471c4a71ff0f69f6c4c6455daf63b4/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/stranger101/.gradle/caches/transforms-3/74471c4a71ff0f69f6c4c6455daf63b4/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/stranger101/.gradle/caches/transforms-3/1521edd7545997d97be4f0b3e44c139d/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/stranger101/.gradle/caches/transforms-3/3f916009fdd6be32dc1b0438b51b3c3a/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/stranger101/.gradle/caches/transforms-3/3f916009fdd6be32dc1b0438b51b3c3a/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/stranger101/.gradle/caches/transforms-3/c9bcca0b079baa95c587afc36d974ccc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/stranger101/.gradle/caches/transforms-3/c9bcca0b079baa95c587afc36d974ccc/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/stranger101/.gradle/caches/transforms-3/603c71b66fa7cf7a67f862869f2749b6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/stranger101/.gradle/caches/transforms-3/603c71b66fa7cf7a67f862869f2749b6/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/stranger101/.gradle/caches/transforms-3/d8b29bde186d2827a858339bcba79732/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/stranger101/.gradle/caches/transforms-3/d8b29bde186d2827a858339bcba79732/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/stranger101/.gradle/caches/transforms-3/cacaf9999fb19819fa4a7edabf342bd1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/stranger101/.gradle/caches/transforms-3/cacaf9999fb19819fa4a7edabf342bd1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/21930cc1247f2b94abe5f0fa39224066/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/21930cc1247f2b94abe5f0fa39224066/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/stranger101/.gradle/caches/transforms-3/61272d73f7f3fdfca53f863544395036/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/stranger101/.gradle/caches/transforms-3/61272d73f7f3fdfca53f863544395036/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/stranger101/.gradle/caches/transforms-3/bfd3c617bc405d44f968e2fe69d7e4f9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/stranger101/.gradle/caches/transforms-3/bfd3c617bc405d44f968e2fe69d7e4f9/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/stranger101/.gradle/caches/transforms-3/b8f25989d013a9501082eb79e761ae5c/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/stranger101/.gradle/caches/transforms-3/b8f25989d013a9501082eb79e761ae5c/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_analytics] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/3de317e177d34049887cc628178362a1/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/stranger101/.gradle/caches/transforms-3/a64358c3ff9546445902fd19fb3e71a1/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/stranger101/.gradle/caches/transforms-3/58be45e212c23e90b3e7ffae093d7938/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/stranger101/.gradle/caches/transforms-3/04e2928c5177d79a27704a71a8f62335/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/stranger101/.gradle/caches/transforms-3/d8b29bde186d2827a858339bcba79732/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/stranger101/.gradle/caches/transforms-3/d8b29bde186d2827a858339bcba79732/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/stranger101/.gradle/caches/transforms-3/cacaf9999fb19819fa4a7edabf342bd1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/stranger101/.gradle/caches/transforms-3/cacaf9999fb19819fa4a7edabf342bd1/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/21930cc1247f2b94abe5f0fa39224066/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/stranger101/.gradle/caches/transforms-3/21930cc1247f2b94abe5f0fa39224066/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /home/stranger101/Desktop/dev-zone/Projects/beba_project/flutter_beba/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:85
	android:value
